TestName,Function,SubTestName,Running,config


Connect_DUT,Info_CheckDUT,Info_CheckDUT,Y,
DUTInfo,Read_ASCII_CMD,Read_MLB_SN,Y,('hex_cmd':'055a060010804d4c42230D0A','set_attr':'MLBSN','regex':'MLB\W\.+(\w+)','group':'1')
DUTInfo,Check_USB_Ready,Check_USB_Ready,Y,
VoltageCheck_OVP,Read_HEX_CMD,Enter-Factory_Mode,Y,('hex_cmd':'055a03003f01010D0A')
DUTInfo,Check_R_L_board,Check_R_L_board,Y,
DUTInfo,Enable_HWID,Enable-HWID,Y,
DUTInfo,Read_ASCII_CMD,Read_NVM_5100,Y,('hex_cmd':'055A0400008100510D0A',"delay":"0.5")
DUTInfo,Read_ASCII_CMD,Check_Fuse,Y,('hex_cmd':'055a02000c800D0A')
DUTInfo,Read_ASCII_CMD,Read_Surimi_OTP_Version,Y,('hex_cmd':'055a06001080537572560D0A','regex':'\.\[\.{4}(.+)\.{4}','group':'1')
DUTInfo,Read_ASCII_CMD,Read_MTK_FW_Version,Y,('hex_cmd':'055a020001030D0A','regex':'\.\[\.{5}(.+)\.','group':'1')
DUTInfo,Read_ASCII_CMD,Read-Bundle_Version,Y,('hex_cmd':'055a020009800D0A','regex':'\.\[\.*\w\.*(\w+)','group':'1')
DUTInfo,Read_ASCII_CMD,Read-NTC_Temperature,Y,('hex_cmd':'055a1400920f41542b45504d555245473d4155582c350D0A','regex':'\.\.(\w+)\.\.','group':'1')
DUTInfo,Read_ASCII_CMD,ReadDUTHWID,Y,('hex_cmd':'055A1200920F41542B454155584144433D312C310D0A','regex':'hw_id\s\W\s(\w+)','group':'1','delay':'1')
DUTInfo,Disable_HWID,Disable-HWID,Y,
DUTInfo,Read_ASCII_CMD,BDA_Test,Y,('hex_cmd':'055A06001080424D61630D0A','regex':'\.\[\.{4}(\w+)\.+','group':'1')
DUTInfo,Read_ASCII_CMD,Read_Color_ID,Y,('hex_cmd':'055A06001080434C48530D0A','regex':'\.\[\.{4}(\w+)\.+','group':'1')
DUTInfo,Read_ASCII_CMD,Check_Syscfg_Dump,Y,('hex_cmd':'055A060010802A2A2A2A0D0A','regex':'BLUE\.+(\w+\W+\w+)\.*','group':'1')
DUTInfo,Read_ASCII_CMD,Read-FW_Version,Y,('hex_cmd':'055a0400008153510D0A','regex':'\.\[\.{5}(\S+)\.{3}','group':'1')
DUTInfo,Read_ASCII_CMD,Read-HW_Version,Y,('hex_cmd':'055a0400008153510D0A','regex':'\.\[\.{5}(\S+)\.{3}','group':'1')
DUTInfo,Read_ASCII_CMD,Read_MT_EREG_CID,Y,('hex_cmd':'055a1800920f41542b455245473d302c307834323043303230380D0A','regex':'\+EREG\s\w+:(\S+)\.{2}\w+\.{2}','group':'1')
DUTInfo,Read_ASCII_CMD,Read_MT_SFlash_ID,Y,('hex_cmd':'055a1000920f41542b53464c4153483d49440D0A','regex':'\SSFLASH:(\S+)\.{2}\S+\.+','group':'1')
DUTInfo,Read_ASCII_CMD,Read_MT_Dummy_BT_Address,Y,('hex_cmd':'055a1600920f41542b424c414444523d4745540D0A','regex':'\SGet\Waddrss:(\S+)\.{2}\S+\.+','group':'1')
OPEN_SHORT,scan_resistance_slot1,scan_resistance_slot1,N,
OPEN_SHORT,scan_resistance_slot2,scan_resistance_slot2,N,
OPEN_SHORT,scan_voltage,scan_voltage,N,
OPEN_SHORT,Read_IMPEDANCE,Measure_Impedance_PP_VBUS_USBC_To_GND,Y,('channel':'101')
OPEN_SHORT,Read_IMPEDANCE,Measure_Impedance_PP_VBUS_RVP_To_GND,Y,('channel':'102')
OPEN_SHORT,Read_IMPEDANCE,Measure_Impedance_PP_VBUS_OUT_To_GND,Y,('channel':'103')
OPEN_SHORT,Read_IMPEDANCE,Measure_Impedance_PP_VBUS_CONN_To_GND,Y,('channel':'104')
OPEN_SHORT,Read_IMPEDANCE,Measure_Impedance_PP_VBATP_CON_To_GND,Y,('channel':'105')
OPEN_SHORT,Read_IMPEDANCE,Measure_Impedance_PP1V2_BUCK_OUT_To_GND,Y,('channel':'106')
OPEN_SHORT,Read_IMPEDANCE,Measure_Impedance_PP_PMID_CHG_To_GND,Y,('channel':'107')
OPEN_SHORT,Read_IMPEDANCE,Measure_Impedance_PP_VSYS_CHG_To_GND,Y,('channel':'108')
OPEN_SHORT,Read_IMPEDANCE,Measure_Impedance_PP_CHG_REGN_LDO_To_GND,Y,('channel':'109')
OPEN_SHORT,Read_IMPEDANCE,Measure_Impedance_PP_VBUS_HB_To_GND,Y,('channel':'110')
OPEN_SHORT,Read_IMPEDANCE,Measure_Impedance_PP1V8_SUR_TON_RIGHT_To_GND,Y,('channel':'111')
OPEN_SHORT,Read_IMPEDANCE,Measure_Impedance_PP1V8_SUR_TON_LEFT_To_GND,Y,('channel':'112')
OPEN_SHORT,Read_IMPEDANCE,Measure_Impedance_PP_LP5811_BOOST_To_GND,Y,('channel':'113')
OPEN_SHORT,Read_IMPEDANCE,Measure_Impedance_PP_VCHG_IN_To_GND,Y,('channel':'114')
OPEN_SHORT,Read_IMPEDANCE,Measure_Impedance_PP_VBAT_To_GND,Y,('channel':'115')
OPEN_SHORT,Read_IMPEDANCE,Measure_Impedance_PP_VSYS_To_GND,Y,('channel':'116')
OPEN_SHORT,Read_IMPEDANCE,Measure_Impedance_PP_VAUD_To_GND,Y,('channel':'117')
OPEN_SHORT,Read_IMPEDANCE,Measure_Impedance_PP1V8_VIO_To_GND,Y,('channel':'118')
OPEN_SHORT,Read_IMPEDANCE,Measure_Impedance_PP1V8_VDIG18_To_GND,Y,('channel':'119')
OPEN_SHORT,Read_IMPEDANCE,Measure_Impedance_PP3V1_VDD31_To_GND,Y,('channel':'120')
OPEN_SHORT,Read_IMPEDANCE,Measure_Impedance_PP1V8_VA18_To_GND,Y,('channel':'201')
OPEN_SHORT,Read_IMPEDANCE,Measure_Impedance_PP_VPA_To_GND,Y,('channel':'202')
OPEN_SHORT,Read_IMPEDANCE,Measure_Impedance_PP_DVDD_MLDO_To_GND,Y,('channel':'203')
OPEN_SHORT,Read_IMPEDANCE,Measure_Impedance_FSOURCE_D_To_GND,Y,('channel':'204')
OPEN_SHORT,Read_IMPEDANCE,Measure_Impedance_PP_VOX_CLK_To_GND,Y,('channel':'205')
OPEN_SHORT,Read_IMPEDANCE,Measure_Impedance_PP_VOX_DAT_To_GND,Y,('channel':'206')
OPEN_SHORT,Read_IMPEDANCE,Measure_Impedance_PDM_CLK_FF1_FB_To_GND,Y,('channel':'207')
OPEN_SHORT,Read_IMPEDANCE,Measure_Impedance_PDM_DAT_FF1_FB_To_GND,Y,('channel':'208')
OPEN_SHORT,Read_IMPEDANCE,Measure_Impedance_PDM_CLK_FF2_FF3_To_GND,Y,('channel':'209')
OPEN_SHORT,Read_IMPEDANCE,Measure_Impedance_PDM_DAT_FF2_FF3_To_GND,Y,('channel':'210')
OPEN_SHORT,Read_IMPEDANCE,Measure_Impedance_PP_VDD_To_GND,Y,('channel':'211')
OPEN_SHORT,Read_IMPEDANCE,Measure_Impedance_CC1_To_GND,Y,('channel':'212')
OPEN_SHORT,Read_IMPEDANCE,Measure_Impedance_CC2_To_GND,Y,('channel':'213')
OPEN_SHORT,Read_IMPEDANCE,Measure_Impedance_PP_VCORE_To_GND,Y,('channel':'214')
OPEN_SHORT,Read_IMPEDANCE,Measure_Impedance_PP_VRF_IN_To_GND,Y,('channel':'215')
OPEN_SHORT,Read_IMPEDANCE,Measure_Impedance_PP_VRTC_To_GND,Y,('channel':'216')
OPEN_SHORT,Read_IMPEDANCE,Measure_Impedance_PP_VSRAM_To_GND,Y,('channel':'217')
OPEN_SHORT,Read_VOLTAGE,Measure_Voltage_PP_VBUS_USBC_To_GND,Y,('channel':'101')
OPEN_SHORT,Read_VOLTAGE,Measure_Voltage_PP_VBUS_RVP_To_GND,Y,('channel':'102')
OPEN_SHORT,Read_VOLTAGE,Measure_Voltage_PP_VBUS_OUT_To_GND,Y,('channel':'103')
OPEN_SHORT,Read_VOLTAGE,Measure_Voltage_PP_VBUS_CONN_To_GND,Y,('channel':'104')
OPEN_SHORT,Read_VOLTAGE,Measure_Voltage_PP_VBAT_CON_To_GND,Y,('channel':'105')
OPEN_SHORT,Read_VOLTAGE,Measure_Voltage_PP1V2_BUCK_OUT_To_GND,Y,('channel':'106')
OPEN_SHORT,Read_VOLTAGE,Measure_Voltage_PP_PMID_CHG_To_GND,Y,('channel':'107')
OPEN_SHORT,Read_VOLTAGE,Measure_Voltage_PP_VSYS_CHG_To_GND,Y,('channel':'108')
OPEN_SHORT,Read_VOLTAGE,Measure_Voltage_PP_CHG_REGN_LDO_To_GND,Y,('channel':'109')
VOLTAGETEST,Read_VOLTAGE,Measure_Voltage_PP_VBUS_HB_To_GND,Y,('channel':'110')
VOLTAGETEST,Read_VOLTAGE,Measure_Voltage_PP1V8_SUR_TON_RIGHT_To_GND,Y,('channel':'111')
VOLTAGETEST,Read_VOLTAGE,Measure_Voltage_PP1V8_SUR_TON_LEFT_To_GND,Y,('channel':'112')
VOLTAGETEST,Read_VOLTAGE,Measure_Voltage_PP_LP5811_BOOST_To_GND,Y,('channel':'113')
VOLTAGETEST,Read_VOLTAGE,Measure_Voltage_PP_VCHG_IN_To_GND,Y,('channel':'114')
VOLTAGETEST,Read_VOLTAGE,Measure_Voltage_PP_VBAT_To_GND,Y,('channel':'115')
VOLTAGETEST,Read_VOLTAGE,Measure_Voltage_PP_VSYS_To_GND,Y,('channel':'116')
VOLTAGETEST,Read_VOLTAGE,Measure_Voltage_PP_VAUD_To_GND,Y,('channel':'117')
VOLTAGETEST,Read_VOLTAGE,Measure_Voltage_PP1V8_VIO_To_GND,Y,('channel':'118')
VOLTAGETEST,Read_VOLTAGE,Measure_Voltage_PP1V8_VDIG18_To_GND,Y,('channel':'119')
VOLTAGETEST,Read_VOLTAGE,Measure_Voltage_PP3V1_VDD31_To_GND,Y,('channel':'120')
VOLTAGETEST,Read_VOLTAGE,Measure_Voltage_PP1V8_VA18_To_GND,Y,('channel':'201')
VOLTAGETEST,Read_VOLTAGE,Measure_Voltage_PP_VPA_To_GND,N,('channel':'202')
VOLTAGETEST,Read_VOLTAGE,Measure_Voltage_PP_DVDD_MLDO_To_GND,Y,('channel':'203')
VOLTAGETEST,Read_VOLTAGE,Measure_Voltage_FSOURCE_D_To_GND,N,('channel':'204')
VOLTAGETEST,Read_VOLTAGE,Measure_Voltage_PP_VOX_CLK_To_GND,N,('channel':'205')
VOLTAGETEST,Read_VOLTAGE,Measure_Voltage_PP_VOX_DAT_To_GND,N,('channel':'206')
VOLTAGETEST,Read_VOLTAGE,Measure_Voltage_PDM_CLK_FF1_FB_To_GND,N,('channel':'207')
VOLTAGETEST,Read_VOLTAGE,Measure_Voltage_PDM_DAT_FF1_FB_To_GND,N,('channel':'208')
VOLTAGETEST,Read_VOLTAGE,Measure_Voltage_PDM_CLK_FF2_FF3_To_GND,N,('channel':'209')
VOLTAGETEST,Read_VOLTAGE,Measure_Voltage_PDM_DAT_FF2_FF3_To_GND,N,('channel':'210')
VOLTAGETEST,Read_VOLTAGE,Measure_Voltage_PP_VDD_To_GND,Y,('channel':'211')
VOLTAGETEST,Read_VOLTAGE,Measure_Voltage_CC1_To_GND,N,('channel':'212')
VOLTAGETEST,Read_VOLTAGE,Measure_Voltage_CC2_To_GND,N,('channel':'213')
VOLTAGETEST,Read_VOLTAGE,Measure_Voltage_PP_VCORE_To_GND,N,('channel':'214')
VOLTAGETEST,Read_VOLTAGE,Measure_Voltage_PP_VRF_IN_To_GND,N,('channel':'215')
VOLTAGETEST,Read_VOLTAGE,Measure_Voltage_PP_VRTC_To_GND,Y,('channel':'216')
VOLTAGETEST,Read_VOLTAGE,Measure_Voltage_PP_VSRAM_To_GND,Y,('channel':'217')

